"TIME","GEO","GEO_LABEL","INDIC","INDIC_LABEL","S_ADJ","S_ADJ_LABEL","Value"
"2008M11","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-1.6"
"2008M12","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-2.3"
"2009M01","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-2.4"
"2009M02","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-3.0"
"2009M03","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-3.3"
"2009M04","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-3.2"
"2009M05","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-3.2"
"2009M06","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-3.2"
"2009M07","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-3.0"
"2009M08","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-2.6"
"2009M09","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-2.5"
"2009M10","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-2.2"
"2009M11","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-2.0"
"2009M12","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-1.8"
"2010M01","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-1.5"
"2010M02","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-1.3"
"2010M03","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-1.0"
"2010M04","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-0.6"
"2010M05","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-0.4"
"2010M06","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-0.2"
"2010M07","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.0"
"2010M08","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.2"
"2010M09","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.3"
"2010M10","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.5"
"2010M11","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.6"
"2010M12","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.9"
"2011M01","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.2"
"2011M02","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.2"
"2011M03","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.3"
"2011M04","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.2"
"2011M05","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.0"
"2011M06","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.0"
"2011M07","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.7"
"2011M08","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.4"
"2011M09","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.2"
"2011M10","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.2"
"2011M11","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.0"
"2011M12","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.1"
"2012M01","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.1"
"2012M02","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.2"
"2012M03","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.0"
"2012M04","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-0.1"
"2012M05","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-0.4"
"2012M06","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-0.5"
"2012M07","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-0.7"
"2012M08","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-0.7"
"2012M09","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-0.8"
"2012M10","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-1.1"
"2012M11","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-0.9"
"2012M12","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-0.8"
"2013M01","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-0.8"
"2013M02","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-0.6"
"2013M03","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-0.7"
"2013M04","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-0.9"
"2013M05","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-0.7"
"2013M06","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-0.6"
"2013M07","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-0.5"
"2013M08","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-0.3"
"2013M09","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-0.2"
"2013M10","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","-0.1"
"2013M11","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.2"
"2013M12","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.2"
"2014M01","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.2"
"2014M02","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.3"
"2014M03","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.3"
"2014M04","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.3"
"2014M05","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.3"
"2014M06","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.2"
"2014M07","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.2"
"2014M08","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.2"
"2014M09","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.1"
"2014M10","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.1"
"2014M11","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.2"
"2014M12","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.2"
"2015M01","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.2"
"2015M02","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.2"
"2015M03","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.3"
"2015M04","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.4"
"2015M05","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.4"
"2015M06","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.3"
"2015M07","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.4"
"2015M08","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.3"
"2015M09","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.4"
"2015M10","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.4"
"2015M11","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.4"
"2015M12","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.4"
"2016M01","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.4"
"2016M02","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.2"
"2016M03","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.2"
"2016M04","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.3"
"2016M05","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.3"
"2016M06","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.3"
"2016M07","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.4"
"2016M08","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.2"
"2016M09","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.4"
"2016M10","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.5"
"2016M11","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.4"
"2016M12","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.6"
"2017M01","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.7"
"2017M02","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.8"
"2017M03","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","0.8"
"2017M04","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.0"
"2017M05","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.0"
"2017M06","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.2"
"2017M07","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.2"
"2017M08","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.1"
"2017M09","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.4"
"2017M10","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.5"
"2017M11","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.5"
"2017M12","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.6"
"2018M01","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.6"
"2018M02","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.6"
"2018M03","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.4"
"2018M04","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.4"
"2018M05","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.4"
"2018M06","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.4"
"2018M07","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.3"
"2018M08","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.2"
"2018M09","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.2"
"2018M10","EA19","Euro area (19 countries)","BS-BCI","Business Climate Indicator","SA","Seasonally adjusted data, not calendar adjusted data","1.0"
